city,lat,lon,temp,humidity,cloudiness,wind
izmit,40.7669,29.9169,86.18,61,20,2.3
whitianga,-36.8333,175.7,56.01,75,100,8.61
tamandare,-8.7597,-35.1047,75.72,83,69,10.47
dubovskoye,47.4092,42.7575,84.07,24,1,6.87
ayr,55.4627,-4.6339,64.38,77,90,9.22
tetiyiv,49.3767,29.6647,59.23,88,100,2.66
palauig,15.435,119.9045,83.71,73,97,3.02
richards bay,-28.783,32.0377,84.25,40,10,16.37
pierre,44.3683,-100.351,67.12,66,90,5.99
brigham city,41.5102,-112.0155,71.19,37,1,3.44
petatlan,17.5167,-101.2667,73.89,93,100,3.65
gazojak,41.1875,61.4036,99.28,14,0,13.56
vanimo,-2.6741,141.3028,78.57,85,100,5.44
pirapozinho,-22.2753,-51.5,67.48,68,0,8.05
komsomolskiy,40.4272,71.7189,93.92,17,0,6.91
dabhol,17.6,73.1667,83.07,74,94,8.61
maine-soroa,13.2114,12.0241,79.81,64,98,11.99
eyl,7.9803,49.8164,91.56,47,22,24.07
titay,7.8125,122.5344,76.96,87,100,5.37
bar harbor,44.3876,-68.2039,68.13,90,1,0.0
katsuura,35.1333,140.3,89.71,87,100,3.58
oktyabrskiy,54.4815,53.471,77.76,29,95,12.62
severo-kurilsk,50.6789,156.125,53.44,91,76,7.94
olinda,-8.0089,-34.8553,74.93,73,40,10.36
dengfeng,34.4553,113.0281,66.72,84,100,5.55
morbach,49.8167,7.1167,61.36,77,40,11.5
mkushi,-13.6202,29.3939,84.16,19,0,7.76
mount isa,-20.7333,139.5,71.37,13,13,5.75
port-gentil,-0.7193,8.7815,80.56,74,75,13.8
catuday,16.2923,119.8062,83.62,71,93,4.09
nkoteng,4.5167,12.0333,78.96,73,98,3.4
uncia,-18.467,-66.5685,33.66,48,0,4.88
taksimo,56.3444,114.8794,65.39,52,98,2.71
pali,25.7667,73.3333,96.13,34,85,17.2
penalva,-3.2942,-45.1736,74.64,95,86,2.19
tukrah,32.5341,20.5791,85.32,53,0,8.52
selma,36.5708,-119.6121,72.21,67,1,5.75
southbridge,42.0751,-72.0334,71.64,97,22,3.06
odweyne,9.4092,45.064,85.21,32,22,23.31
baoning,25.3378,110.026,91.26,58,20,4.47
pangkalanbuun,-2.6833,111.6167,77.65,92,81,3.06
marang,5.2056,103.2059,85.91,75,95,8.05
maragheh,37.3917,46.2398,89.87,11,20,4.61
yeniseysk,58.4497,92.1703,78.8,52,6,3.69
itamarandiba,-17.8572,-42.8589,58.3,86,4,1.54
port blair,11.6667,92.75,81.23,77,100,10.78
sao sebastiao do passe,-12.5125,-38.4953,71.15,90,16,1.05
moose factory,51.2585,-80.6094,51.8,93,90,6.91
santo amaro,-12.5467,-38.7119,71.64,90,48,0.54
gorontalo,0.5412,123.0595,77.52,88,99,2.26
ambon,-3.6954,128.1814,79.77,82,39,11.63
nenjiang,49.1833,125.2167,64.06,92,100,4.21
mehamn,71.0357,27.8492,57.11,62,0,16.11
sokoto,13.0609,5.239,85.32,55,98,10.11
xuanzhou,30.9525,118.7553,83.07,81,93,4.18
raisinghnagar,29.5358,73.4492,104.09,21,98,12.53
hambantota,6.1241,81.1185,91.74,58,40,16.11
abilene,32.4487,-99.7331,76.87,72,1,5.75
port said,31.2565,32.2841,82.18,74,0,9.57
constitucion,-35.3333,-72.4167,45.64,84,61,4.61
sao jose da coroa grande,-8.8978,-35.1478,75.79,83,65,11.36
port augusta,-32.5,137.7667,51.94,66,3,10.42
acapulco,16.8634,-99.8901,75.76,88,100,4.63
pocoes,-14.5297,-40.3653,63.63,81,81,5.91
coquimbo,-29.9533,-71.3436,47.93,76,0,2.3
sinop,41.7711,34.8709,73.83,59,1,9.35
codrington,-38.2667,141.9667,44.29,93,100,7.67
newark,40.7357,-74.1724,78.12,82,20,4.61
kuloy,61.0305,42.4925,61.07,51,58,4.56
utica,43.1009,-75.2327,73.63,94,73,2.26
sobolevo,54.4299,31.8996,65.7,74,100,8.59
padang,-0.9492,100.3543,84.25,75,100,3.4
basoko,1.2391,23.616,91.49,43,2,3.15
altay,47.8667,88.1167,81.23,17,1,16.93
luba,3.4568,8.5547,78.69,82,84,2.95
cherskiy,68.75,161.3,39.29,84,88,6.51
aloleng,16.1307,119.7824,84.83,73,98,3.58
andenes,69.3143,16.1194,55.38,67,20,6.91
yumen,40.2833,97.2,78.76,15,100,15.17
port hardy,50.6996,-127.4199,55.58,94,90,0.0
solnechnyy,50.7214,136.6319,68.14,82,100,2.86
lokosovo,61.1333,74.8167,87.71,34,0,10.8
